id,admission_id,name,email,date_of_birth,attendance,marks,study_hours,distance_from_home,annual_income,previous_marks,backlogs,assignments_completed,participation
1,ADM2026001,Aarav Sharma,[email],2005-04-12,88.50,76.40,6.5,12.40,55000.00,72.10,0,95.00,4
2,ADM2026002,Priya Patel,[email],2004-11-20,92.10,88.20,8.2,5.30,62000.50,85.00,0,100.00,5
3,ADM2026003,Liam Wilson,[email],2005-01-15,45.20,32.30,1.1,35.60,22000.00,58.90,3,30.00,1
4,ADM2026004,Ananya Iyer,[email],2004-08-30,78.20,68.50,4.5,10.20,48000.00,70.00,1,82.00,3
5,ADM2026005,Ethan Brown,[email],2005-06-22,95.00,91.40,9.0,2.10,75000.00,89.50,0,100.00,5
6,ADM2026006,Sanya Malhotra,[email],2004-03-11,52.30,38.10,2.0,15.40,31000.00,53.20,2,45.50,1
7,ADM2026007,Rohan Gupta,[email],2005-12-05,58.90,45.60,2.0,30.10,25000.00,50.10,3,45.00,1
8,ADM2026008,Chloe Davis,[email],2004-07-19,90.50,85.20,7.5,8.90,59000.00,82.40,0,98.00,4
9,ADM2026009,Ishaan Reddy,[email],2005-09-25,31.40,21.80,0.5,45.50,18000.00,44.20,5,12.00,0
10,ADM2026010,Maya Thompson,[email],2004-05-14,84.10,79.30,6.1,11.80,53000.00,77.50,0,91.00,4
11,ADM2026011,Arjun Singh,[email],2005-02-28,87.60,80.50,6.8,14.20,56000.00,78.20,0,93.40,4
12,ADM2026012,Sophie Martin,[email],2004-10-10,91.20,87.40,8.0,6.50,64000.00,84.10,0,99.00,5
13,ADM2026013,Vivaan Kapoor,[email],2005-08-16,42.30,28.10,1.5,22.10,24000.00,49.20,4,25.50,1
14,ADM2026014,Olivia Garcia,[email],2004-01-05,79.80,72.40,5.2,12.80,47000.00,71.50,0,85.00,3
15,ADM2026015,Advait Joshi,[email],2005-11-20,96.40,93.20,9.5,3.40,82000.00,92.00,0,100.00,5
16,ADM2026016,Emma Rodriguez,[email],2004-04-18,50.50,35.80,1.8,16.70,30000.00,52.40,3,40.20,1
17,ADM2026017,Kabir Verma,[email],2005-07-07,60.20,48.50,2.4,28.40,29000.00,52.10,3,50.00,1
18,ADM2026018,Isabella Martinez,[email],2004-12-12,89.10,83.40,7.2,9.50,57000.00,80.60,0,96.00,4
19,ADM2026019,Sai Krishna,[email],2005-05-25,55.30,44.50,2.0,38.20,20000.00,56.40,2,55.00,1
20,ADM2026020,Mia Hernandez,[email],2004-09-09,85.40,78.90,6.4,11.00,52000.00,76.80,0,92.50,4
21,ADM2026021,Vihaan Deshmukh,[email],2005-03-04,86.20,77.50,6.3,13.10,54500.00,75.40,0,91.80,3
22,ADM2026022,Charlotte King,[email],2004-11-15,93.50,89.20,8.5,4.20,67000.00,86.50,0,100.00,5
23,ADM2026023,Reyansh Rao,[email],2005-01-22,38.10,25.80,0.8,24.80,18500.00,57.40,6,22.40,0
24,ADM2026024,Amelia Wright,[email],2004-08-11,77.40,69.20,4.8,11.50,46000.00,68.90,1,80.50,3
25,ADM2026025,Aryan Khan,[email],2005-06-05,94.20,92.00,9.2,2.50,78000.00,90.10,0,100.00,5
26,ADM2026026,Harper Scott,[email],2004-02-27,81.50,73.40,5.6,14.80,49500.00,72.80,0,87.20,3
27,ADM2026027,Diya Menon,[email],2005-12-14,42.40,29.20,1.1,32.40,21000.00,48.50,4,32.50,1
28,ADM2026028,Evelyn Adams,[email],2004-07-02,91.80,86.40,7.8,7.60,61000.00,83.90,0,97.40,4
29,ADM2026029,Dhruv Saxena,[email],2005-09-12,71.50,62.40,4.4,19.80,39500.00,63.50,1,73.20,2
30,ADM2026030,Abigail Baker,[email],2004-05-30,83.20,78.10,6.2,12.40,52500.00,76.20,0,90.50,4
31,ADM2026031,Zoya Ali,[email],2005-02-14,88.10,81.40,6.9,13.70,57000.00,79.50,0,94.10,4
32,ADM2026032,James Nelson,[email],2004-10-25,92.40,88.10,8.1,5.90,65000.00,85.20,0,99.50,5
33,ADM2026033,Karan Chawla,[email],2005-08-01,51.50,38.20,1.4,23.50,28000.00,58.40,3,44.20,1
34,ADM2026034,Elizabeth Hill,[email],2004-01-18,80.20,71.60,5.1,13.50,48500.00,70.80,0,86.40,3
35,ADM2026035,Avni Bansal,[email],2005-11-10,97.10,94.00,9.6,3.10,84000.00,93.10,0,100.00,5
36,ADM2026036,Alexander Young,[email],2004-04-05,79.40,70.90,5.4,17.20,49000.00,71.60,0,85.50,3
37,ADM2026037,Shaurya Pal,[email],2005-07-15,41.50,31.20,0.5,27.10,22000.00,51.40,4,32.40,0
38,ADM2026038,Sofia Hall,[email],2004-12-25,90.20,84.50,7.4,8.80,58500.00,81.50,0,96.80,4
39,ADM2026039,Siddharth Das,[email],2005-05-11,74.80,63.20,4.1,17.50,41500.00,65.80,1,74.20,2
40,ADM2026040,Scarlett Allen,[email],2004-09-20,84.70,77.40,6.2,11.50,51500.00,75.90,0,91.20,4
41,ADM2026041,Rishi Prasad,[email],2005-03-21,85.90,79.10,6.0,14.50,53000.00,78.40,0,92.00,3
42,ADM2026042,Grace Lewis,[email],2004-11-05,91.50,87.60,8.4,4.80,63500.00,85.80,0,99.20,5
43,ADM2026043,Yuvraj Singh,[email],2005-01-08,55.20,38.40,1.6,21.80,26500.00,60.10,3,47.40,1
44,ADM2026044,Victoria Lee,[email],2004-08-25,78.40,70.50,5.0,12.20,46500.00,71.20,1,83.10,3
45,ADM2026045,Pranav Murthy,[email],2005-06-12,94.80,92.50,9.4,2.80,79500.00,91.40,0,100.00,5
46,ADM2026046,Madison Walker,[email],2004-02-14,82.10,74.80,5.7,15.10,50500.00,73.50,0,88.10,3
47,ADM2026047,Nikhil Bhat,[email],2005-12-28,32.20,19.10,0.3,29.50,16500.00,49.20,6,18.20,0
48,ADM2026048,Luna Perez,[email],2004-07-15,89.60,84.20,7.1,9.20,58000.00,81.20,0,95.50,4
49,ADM2026049,Varun Hegde,[email],2005-09-08,73.10,65.40,4.3,18.80,42000.00,67.10,1,76.40,2
50,ADM2026050,Zoey Roberts,[email],2004-05-22,86.40,79.50,6.5,10.80,54000.00,77.10,0,93.20,4
51,ADM2026051,Meera Nair,[email],2005-02-04,87.20,82.10,7.0,13.20,55500.00,80.20,0,94.80,4
52,ADM2026052,Leo Cook,[email],2004-10-18,90.80,86.90,7.9,6.10,62500.00,84.80,0,98.60,5
53,ADM2026053,Aaryan Dixit,[email],2005-08-11,48.50,34.80,1.0,24.10,23000.00,56.50,4,31.40,1
54,ADM2026054,Lily Phillips,[email],2004-01-25,81.10,73.20,5.3,13.90,49000.00,72.10,0,87.50,3
55,ADM2026055,Tanvi Shenoy,[email],2005-11-28,96.20,93.50,9.3,3.80,81000.00,91.80,0,100.00,5
56,ADM2026056,Isaac Mitchell,[email],2004-04-12,78.50,69.40,5.1,17.90,48000.00,70.50,1,84.10,3
57,ADM2026057,Rishabh Jain,[email],2005-07-25,42.40,30.10,0.6,26.40,21500.00,52.80,4,34.20,0
58,ADM2026058,Stella Carter,[email],2004-12-08,91.10,85.40,7.6,8.20,60000.00,82.50,0,97.20,4
59,ADM2026059,Vidya Iyer,[email],2005-05-18,72.80,62.10,4.2,19.20,40500.00,64.50,1,72.80,2
60,ADM2026060,Jack Turner,[email],2004-09-02,83.90,76.20,6.1,12.10,50500.00,75.10,0,90.20,4
61,ADM2026061,Aditya Bose,[email],2005-03-11,84.20,78.50,5.9,15.20,52000.00,76.50,0,91.00,3
62,ADM2026062,Aria Campbell,[email],2004-11-25,92.50,88.40,8.6,4.50,66000.00,86.20,0,100.00,5
63,ADM2026063,Yash Choudhury,[email],2005-01-19,41.80,29.50,0.8,23.10,19500.00,58.90,5,23.40,0
64,ADM2026064,Hazel Parker,[email],2004-08-04,79.10,71.20,4.9,12.50,47500.00,70.40,1,82.50,3
65,ADM2026065,Siddhesh Kulkarni,[email],2005-06-01,95.40,93.10,9.5,2.40,80500.00,92.10,0,100.00,5
66,ADM2026066,Aurora Evans,[email],2004-02-07,80.40,72.50,5.5,15.80,49000.00,71.90,0,86.80,3
67,ADM2026067,Gauri Shinde,[email],2005-12-10,38.10,24.40,0.2,31.50,17500.00,47.80,6,21.20,0
68,ADM2026068,Ryan Edwards,[email],2004-07-29,92.10,87.20,7.9,7.20,62000.00,84.50,0,98.10,4
69,ADM2026069,Tanishq Agarwal,[email],2005-09-02,70.20,61.10,4.1,20.40,38500.00,62.40,1,71.50,2
70,ADM2026070,Elena Stewart,[email],2004-05-18,82.50,77.40,6.0,12.90,51500.00,75.40,0,89.20,4
71,ADM2026071,Pratima Devi,[email],2005-02-24,89.20,82.50,7.1,13.40,58000.00,80.40,0,95.10,4
72,ADM2026072,Nathan Morris,[email],2004-10-05,91.50,86.40,7.8,6.80,63000.00,84.20,0,98.40,5
73,ADM2026073,Kunal Deshpande,[email],2005-08-25,49.20,35.40,1.2,24.50,24500.00,57.10,4,32.10,1
74,ADM2026074,Savannah Rogers,[email],2004-01-10,81.40,72.50,5.3,14.10,49500.00,71.40,0,87.20,3
75,ADM2026075,Omkar Patil,[email],2005-11-15,96.80,94.20,9.7,3.00,85000.00,93.40,0,100.00,5
76,ADM2026076,Violet Reed,[email],2004-04-25,78.20,69.10,5.2,18.40,47500.00,70.10,1,83.50,3
77,ADM2026077,Janvi Mishra,[email],2005-07-01,35.10,21.20,0.4,25.80,18500.00,53.40,5,25.80,0
78,ADM2026078,Dylan Cook,[email],2004-12-18,90.40,84.10,7.5,9.10,59500.00,81.40,0,96.20,4
79,ADM2026079,Kartik Rawat,[email],2005-05-05,73.50,63.40,4.3,18.50,41000.00,65.10,1,73.50,2
80,ADM2026080,Brooklyn Morgan,[email],2004-09-15,84.20,76.80,6.2,11.80,52000.00,75.80,0,91.10,4
81,ADM2026081,Anshul Chauhan,[email],2005-03-30,85.10,78.20,6.1,14.20,52500.00,77.40,0,91.50,3
82,ADM2026082,Claire Bell,[email],2004-11-12,91.80,87.90,8.5,4.70,64500.00,85.90,0,99.40,5
83,ADM2026083,Manish Tiwari,[email],2005-01-28,40.40,28.80,1.0,22.40,22500.00,59.50,5,36.20,1
84,ADM2026084,Audrey Murphy,[email],2004-08-20,77.90,70.10,4.9,12.00,45500.00,70.80,1,82.40,3
85,ADM2026085,Siddharth Mehra,[email],2005-06-18,95.20,92.80,9.5,2.70,80000.00,91.80,0,100.00,5
86,ADM2026086,Luke Rivera,[email],2004-02-21,82.40,75.20,5.8,15.00,51000.00,73.90,0,88.40,3
87,ADM2026087,Isha Pandey,[email],2005-12-05,43.40,32.20,0.8,30.40,20500.00,48.50,4,37.10,0
88,ADM2026088,Bella Cooper,[email],2004-07-08,90.10,84.50,7.3,8.50,58500.00,81.80,0,96.10,4
89,ADM2026089,Raghav Sethi,[email],2005-09-15,72.50,64.80,4.2,19.20,41500.00,66.50,1,75.80,2
90,ADM2026090,Adam Richardson,[email],2004-05-28,85.80,78.90,6.4,11.20,53500.00,76.50,0,92.80,4
91,ADM2026091,Pooja Hegde,[email],2005-02-12,87.50,82.40,7.1,13.50,56000.00,80.50,0,95.20,4
92,ADM2026092,Serenity Cox,[email],2004-10-22,91.20,87.10,8.0,6.40,63500.00,85.10,0,98.90,5
93,ADM2026093,Neeraj Chopra,[email],2005-08-18,45.80,33.20,1.1,24.80,21500.00,55.80,3,40.80,1
94,ADM2026094,Julian Howard,[email],2004-01-30,81.50,73.60,5.4,13.50,49500.00,72.50,0,87.80,3
95,ADM2026095,Bhavya Rao,[email],2005-11-25,96.50,93.80,9.4,3.50,82000.00,92.10,0,100.00,5
96,ADM2026096,Skylar Ward,[email],2004-04-18,79.20,70.10,5.2,17.50,48500.00,71.20,1,84.50,3
97,ADM2026097,Daksh Mahajan,[email],2005-07-28,39.80,24.50,0.5,26.10,18000.00,53.20,5,34.80,0
98,ADM2026098,Caleb Torres,[email],2004-12-15,91.40,85.80,7.8,8.50,60500.00,82.90,0,97.50,4
99,ADM2026099,Sana Sheikh,[email],2005-05-22,73.10,62.50,4.3,19.50,41000.00,64.80,1,73.20,2
100,ADM2026100,Levi Peterson,[email],2004-09-08,84.20,76.50,6.2,12.40,51000.00,75.40,0,90.50,4
101,ADM2026101,Ishani Joshi,[email],2005-03-08,84.80,78.20,5.8,15.50,52500.00,76.80,0,91.50,3
102,ADM2026102,Gabriel Gray,[email],2004-11-22,92.10,88.10,8.5,4.80,66500.00,86.50,0,100.00,5
103,ADM2026103,Madhav Sharma,[email],2005-01-25,48.20,35.10,1.5,23.50,22000.00,58.50,4,33.10,1
104,ADM2026104,Hazel James,[email],2004-08-01,78.50,70.90,4.8,12.80,47000.00,70.10,1,82.10,3
105,ADM2026105,Aparna Venkat,[email],2005-06-08,95.10,92.80,9.4,2.50,81000.00,91.80,0,100.00,5
106,ADM2026106,Grayson Watson,[email],2004-02-14,80.10,72.10,5.4,16.10,49500.00,71.50,0,86.50,3
107,ADM2026107,Ritika Singh,[email],2005-12-18,40.50,25.80,0.5,31.20,18000.00,47.50,5,31.80,0
108,ADM2026108,Elena Brooks,[email],2004-07-22,91.80,86.80,7.8,7.50,61500.00,84.10,0,97.80,4
109,ADM2026109,Chaitanya Rao,[email],2005-09-08,70.50,61.50,4.2,20.80,39000.00,62.80,1,71.80,2
110,ADM2026110,Christopher Kelly,[email],2004-05-25,82.10,77.10,6.1,13.20,52000.00,75.10,0,89.50,4
111,ADM2026111,Navya Reddy,[email],2005-02-21,88.90,82.10,7.0,13.80,57500.00,80.10,0,94.80,4
112,ADM2026112,Leah Sanders,[email],2004-10-12,91.20,86.10,7.7,7.10,62500.00,83.90,0,98.10,5
113,ADM2026113,Yashwant Kumar,[email],2005-08-22,46.80,34.10,1.2,24.80,21000.00,56.80,3,31.80,1
114,ADM2026114,Daniel Price,[email],2004-01-18,81.10,72.10,5.2,14.50,49000.00,71.10,0,86.90,3
115,ADM2026115,Anjali Menon,[email],2005-11-12,96.50,93.90,9.6,3.30,84500.00,93.10,0,100.00,5
116,ADM2026116,Allison Bennett,[email],2004-04-22,78.50,68.80,5.1,18.80,47000.00,69.80,1,83.10,3
117,ADM2026117,Udit Narayan,[email],2005-07-08,38.50,22.80,0.5,26.20,19000.00,53.10,5,35.50,0
118,ADM2026118,Joseph Wood,[email],2004-12-15,90.10,83.80,7.4,9.40,59000.00,81.10,0,95.90,4
119,ADM2026119,Sneha Das,[email],2005-05-08,73.10,63.10,4.2,18.80,40500.00,64.80,1,73.10,2
120,ADM2026120,Alice Ross,[email],2004-09-12,83.80,76.50,6.1,12.10,51500.00,75.50,0,90.80,4
121,ADM2026121,Rohan Bose,[email],2005-03-25,85.50,78.60,6.2,14.50,52800.00,77.80,0,91.80,3
122,ADM2026122,Samantha Perry,[email],2004-11-08,92.10,88.20,8.6,4.90,65000.00,86.10,0,99.60,5
123,ADM2026123,Kavya Kulkarni,[email],2005-01-30,44.80,28.10,1.3,22.80,19800.00,59.80,4,36.50,1
124,ADM2026124,Andrew Butler,[email],2004-08-15,78.20,70.50,5.0,12.40,45800.00,71.10,1,82.80,3
125,ADM2026125,Deepika Padukone,[email],2005-06-15,95.50,93.10,9.6,2.90,80500.00,92.10,0,100.00,5
126,ADM2026126,Ruby Long,[email],2004-02-18,82.80,75.50,5.9,15.20,51500.00,74.20,0,88.80,3
127,ADM2026127,Gautam Gambhir,[email],2005-12-08,35.80,21.50,0.4,30.60,17800.00,48.80,5,27.50,0
128,ADM2026128,Eva Foster,[email],2004-07-05,90.50,84.80,7.4,8.80,58800.00,82.10,0,96.50,4
129,ADM2026129,Sameer Khan,[email],2005-09-12,72.80,65.10,4.3,19.50,41800.00,66.80,1,76.10,2
130,ADM2026130,Sarah Simmons,[email],2004-05-25,86.10,79.20,6.5,11.50,53800.00,76.80,0,93.10,4
131,ADM2026131,Riya Sen,[email],2005-02-08,87.80,82.80,7.2,13.80,56500.00,80.80,0,95.50,4
132,ADM2026132,David Jenkins,[email],2004-10-15,91.10,87.50,8.1,6.50,63000.00,85.20,0,99.10,5
133,ADM2026133,Mayank Agarwal,[email],2005-08-15,46.20,33.50,1.2,24.50,21500.00,56.20,3,31.10,1
134,ADM2026134,Taylor Coleman,[email],2004-01-22,81.50,73.50,5.4,14.20,49500.00,72.50,0,87.80,3
135,ADM2026135,Surbhi Chandna,[email],2005-11-25,96.50,93.80,9.4,4.10,81500.00,92.10,0,100.00,5
136,ADM2026136,Lydia West,[email],2004-04-15,78.80,69.80,5.2,18.20,48500.00,70.80,1,84.50,3
137,ADM2026137,Varun Dhawan,[email],2005-07-22,38.80,24.50,0.4,26.80,18800.00,53.20,5,34.50,0
138,ADM2026138,Julia Jordan,[email],2004-12-12,91.50,85.80,7.7,8.50,60500.00,82.80,0,97.50,4
139,ADM2026139,Aditi Rao,[email],2005-05-15,73.10,62.50,4.3,19.50,40800.00,64.80,1,73.10,2
140,ADM2026140,Christian Owens,[email],2004-09-05,84.20,76.50,6.2,12.40,50800.00,75.40,0,90.50,4
141,ADM2026141,Kabir Singh,[email],2005-03-05,84.50,78.80,6.0,15.50,52200.00,76.50,0,91.20,3
142,ADM2026142,Mila Fisher,[email],2004-11-20,92.80,88.80,8.7,4.80,66500.00,86.80,0,100.00,5
143,ADM2026143,Rhea Chakraborty,[email],2005-01-15,44.10,29.80,1.1,23.50,20800.00,59.10,4,33.80,1
144,ADM2026144,Jason Reynolds,[email],2004-08-01,79.50,71.50,4.9,12.80,47800.00,70.80,1,82.80,3
145,ADM2026145,Kriti Sanon,[email],2005-06-01,95.80,93.50,9.5,2.50,80800.00,92.50,0,100.00,5
146,ADM2026146,Aria Ellis,[email],2004-02-05,80.80,72.80,5.5,16.10,49500.00,72.20,0,87.20,3
147,ADM2026147,Parth Samthaan,[email],2005-12-10,34.80,19.80,0.2,31.80,15800.00,48.10,6,21.50,0
148,ADM2026148,Elena Harrison,[email],2004-07-25,92.50,87.50,8.0,7.50,62500.00,84.80,0,98.50,4
149,ADM2026149,Kiara Advani,[email],2005-09-01,70.50,61.50,4.2,20.80,38800.00,62.80,1,71.80,2
150,ADM2026150,Justin Gibson,[email],2004-05-15,82.80,77.80,6.1,13.20,51800.00,75.80,0,89.80,4
151,ADM2026151,Ayushmann Khurrana,[email],2005-02-25,89.50,82.80,7.1,13.50,58500.00,80.80,0,95.50,4
152,ADM2026152,Audrey Mcdonald,[email],2004-10-01,91.80,86.80,7.8,6.80,63500.00,84.50,0,98.80,5
153,ADM2026153,Shraddha Kapoor,[email],2005-08-20,43.50,31.80,1.2,24.80,21800.00,57.50,4,32.50,1
154,ADM2026154,Mark Cruz,[email],2004-01-15,81.80,72.80,5.3,14.50,49800.00,71.80,0,87.50,3
155,ADM2026155,Ranbir Kapoor,[email],2005-11-10,97.20,94.50,9.7,3.10,85500.00,93.80,0,100.00,5
156,ADM2026156,Nova Marshall,[email],2004-04-20,78.50,69.50,5.2,18.80,47800.00,70.50,1,83.80,3
157,ADM2026157,Alia Bhatt,[email],2005-07-05,39.50,22.50,0.5,26.20,18800.00,53.80,5,36.20,0
158,ADM2026158,Elias Ortiz,[email],2004-12-15,90.80,84.50,7.5,9.20,59800.00,81.80,0,96.50,4
159,ADM2026159,Katrina Kaif,[email],2005-05-01,73.80,63.80,4.3,18.80,41500.00,65.50,1,73.80,2
160,ADM2026160,Ivy Gomez,[email],2004-09-10,84.50,77.20,6.2,12.10,52500.00,76.20,0,91.50,4
161,ADM2026161,Vicky Kaushal,[email],2005-03-25,85.50,78.50,6.1,14.50,52800.00,77.80,0,91.80,3
162,ADM2026162,Silas Murray,[email],2004-11-15,92.10,88.20,8.6,4.80,65000.00,86.20,0,99.60,5
163,ADM2026163,Sara Ali Khan,[email],2005-01-25,46.80,34.20,1.2,22.80,21800.00,59.80,3,36.50,1
164,ADM2026164,Quinn Freeman,[email],2004-08-15,78.20,70.50,5.0,12.40,45800.00,71.20,1,82.80,3
165,ADM2026165,Kartik Aaryan,[email],2005-06-15,95.50,93.10,9.6,2.90,80500.00,92.10,0,100.00,5
166,ADM2026166,Emilia Wells,[email],2004-02-18,82.80,75.50,5.9,15.20,51500.00,74.20,0,88.80,3
167,ADM2026167,Tiger Shroff,[email],2005-12-08,35.80,21.50,0.3,30.60,17800.00,48.80,6,27.50,0
168,ADM2026168,Miles Webb,[email],2004-07-05,90.50,84.80,7.4,8.80,58800.00,82.10,0,96.50,4
169,ADM2026169,Disha Patani,[email],2005-09-12,72.80,65.10,4.3,19.50,41800.00,66.80,1,76.10,2
170,ADM2026170,Jade Simpson,[email],2004-05-25,86.10,79.20,6.5,11.50,53800.00,76.80,0,93.10,4
171,ADM2026171,Varun Sharma,[email],2005-02-08,87.80,82.80,7.2,13.80,56500.00,80.80,0,95.50,4
172,ADM2026172,Mateo Tucker,[email],2004-10-15,91.10,87.50,8.1,6.50,63000.00,85.20,0,99.10,5
173,ADM2026173,Jacqueline Fernandez,[email],2005-08-15,44.20,29.50,1.1,24.50,18500.00,56.20,4,31.10,1
174,ADM2026174,Willow Porter,[email],2004-01-22,81.50,73.50,5.4,14.20,49500.00,72.50,0,87.80,3
175,ADM2026175,John Abraham,[email],2005-11-25,96.50,93.80,9.4,4.10,81500.00,92.10,0,100.00,5
176,ADM2026176,August Hunter,[email],2004-04-15,78.80,69.80,5.2,18.20,48500.00,70.80,1,84.50,3
177,ADM2026177,Sonakshi Sinha,[email],2005-07-22,38.80,23.50,0.5,26.80,17800.00,53.20,5,34.50,0
178,ADM2026178,Clara Hicks,[email],2004-12-12,91.50,85.80,7.7,8.50,60500.00,82.80,0,97.50,4
179,ADM2026179,Rajkumar Rao,[email],2005-05-15,73.10,62.50,4.3,19.50,40800.00,64.80,1,73.10,2
180,ADM2026180,Beau Crawford,[email],2004-09-05,84.20,76.50,6.2,12.40,50800.00,75.40,0,90.50,4
181,ADM2026181,Pankaj Tripathi,[email],2005-03-05,84.50,78.80,6.0,15.50,52200.00,76.50,0,91.20,3
182,ADM2026182,Fiona Mason,[email],2004-11-20,92.80,88.80,8.7,4.80,66500.00,86.80,0,100.00,5
183,ADM2026183,Nawazuddin Siddiqui,[email],2005-01-15,44.10,28.80,1.1,23.50,19800.00,59.10,4,33.80,1
184,ADM2026184,Arthur Boyd,[email],2004-08-01,79.50,71.50,4.9,12.80,47800.00,70.80,1,82.80,3
185,ADM2026185,Radhika Apte,[email],2005-06-01,95.80,93.50,9.5,2.50,80800.00,92.50,0,100.00,5
186,ADM2026186,Sienna Fletcher,[email],2004-02-05,80.80,72.80,5.5,16.10,49500.00,72.20,0,87.20,3
187,ADM2026187,Manoj Bajpayee,[email],2005-12-10,36.80,18.80,0.2,31.80,16800.00,48.10,6,21.50,0
188,ADM2026188,Louis Gardner,[email],2004-07-25,92.50,87.50,8.0,7.50,62500.00,84.80,0,98.50,4
189,ADM2026189,Tapsee Pannu,[email],2005-09-01,70.50,61.50,4.2,20.80,38800.00,62.80,1,71.80,2
190,ADM2026190,Adelaide Rose,[email],2004-05-15,82.80,77.80,6.1,13.20,51800.00,75.80,0,89.80,4
191,ADM2026191,Vijay Sethupathi,[email],2005-02-25,89.50,82.80,7.1,13.50,58500.00,80.80,0,95.50,4
192,ADM2026192,Enzo Hunt,[email],2004-10-01,91.80,86.80,7.8,6.80,63500.00,84.50,0,98.80,5
193,ADM2026193,Rashmika Mandanna,[email],2005-08-20,45.50,30.80,1.2,24.80,19800.00,57.50,4,32.50,1
194,ADM2026194,Olive Day,[email],2004-01-15,81.80,72.80,5.3,14.50,49800.00,71.80,0,87.50,3
195,ADM2026195,Allu Arjun,[email],2005-11-10,97.20,94.50,9.7,3.10,85500.00,93.80,0,100.00,5
196,ADM2026196,Felix Austin,[email],2004-04-20,78.50,69.50,5.2,18.80,47800.00,70.50,1,83.80,3
197,ADM2026197,Samantha Ruth Prabhu,[email],2005-07-05,39.50,22.50,0.5,26.20,18800.00,53.80,5,36.20,0
198,ADM2026198,Iris Bryant,[email],2004-12-15,90.80,84.50,7.5,9.20,59800.00,81.80,0,96.50,4
199,ADM2026199,Prabhas Raju,[email],2005-05-01,73.80,63.80,4.3,18.80,41500.00,65.50,1,73.80,2
200,ADM2026200,Esme Alexander,[email],2004-09-10,84.50,77.20,6.2,12.10,52500.00,76.20,0,91.50,4